2.57122e-03 1.00196e-03
5.98287e-03 5.27817e-03
9.39374e-03 1.29670e-02
1.27959e-02 2.40627e-02
1.61856e-02 3.85546e-02
1.95595e-02 5.64286e-02
2.29143e-02 7.76672e-02
2.62468e-02 1.02250e-01
2.95536e-02 1.30152e-01
3.28315e-02 1.61347e-01
3.60773e-02 1.95804e-01
3.92879e-02 2.33490e-01
4.24601e-02 2.74367e-01
4.55908e-02 3.18397e-01
4.86770e-02 3.65534e-01
5.17156e-02 4.15735e-01
5.47037e-02 4.68949e-01
5.76383e-02 5.25124e-01
6.05166e-02 5.84206e-01
6.33358e-02 6.46138e-01
6.60931e-02 7.10857e-01
6.87858e-02 7.78302e-01
7.14113e-02 8.48407e-01
7.39670e-02 9.21102e-01
7.64505e-02 9.96317e-01
7.88593e-02 1.07398e+00
8.11910e-02 1.15401e+00
8.34434e-02 1.23633e+00
8.56142e-02 1.32087e+00
8.77014e-02 1.40753e+00
8.97029e-02 1.49624e+00
9.16168e-02 1.58691e+00
9.34411e-02 1.67945e+00
9.51741e-02 1.77376e+00
9.68142e-02 1.86976e+00
9.83596e-02 1.96736e+00
9.98090e-02 2.06645e+00
1.01161e-01 2.16694e+00
1.02414e-01 2.26874e+00
1.03567e-01 2.37174e+00
1.04618e-01 2.47584e+00
1.05568e-01 2.58094e+00
1.06414e-01 2.68694e+00
1.07157e-01 2.79374e+00
1.07794e-01 2.90122e+00
1.08327e-01 3.00929e+00
1.08753e-01 3.11784e+00
1.09073e-01 3.22676e+00
1.09287e-01 3.33595e+00
1.09394e-01 3.44530e+00
1.09394e-01 3.55470e+00
1.09287e-01 3.66405e+00
1.09073e-01 3.77324e+00
1.08753e-01 3.88216e+00
1.08327e-01 3.99071e+00
1.07794e-01 4.09878e+00
1.07157e-01 4.20626e+00
1.00196e-03 1.00196e-03 -2.06448e+00
1.00196e-03 5.27817e-03 -2.06443e+00
1.00196e-03 1.29670e-02 -2.06413e+00
1.00196e-03 2.40627e-02 -2.06327e+00
1.00196e-03 3.85546e-02 -2.06136e+00
1.00196e-03 5.64286e-02 -2.05781e+00
1.00196e-03 7.76672e-02 -2.05189e+00
1.00196e-03 1.02250e-01 -2.04276e+00
1.00196e-03 1.30152e-01 -2.02953e+00
1.00196e-03 1.61347e-01 -2.01128e+00
1.00196e-03 1.95804e-01 -1.98713e+00
1.00196e-03 2.33490e-01 -1.95625e+00
1.00196e-03 2.74367e-01 -1.91798e+00
1.00196e-03 3.18397e-01 -1.87182e+00
1.00196e-03 3.65534e-01 -1.81746e+00
1.00196e-03 4.15735e-01 -1.75475e+00
1.00196e-03 4.68949e-01 -1.68370e+00
1.00196e-03 5.25124e-01 -1.60443e+00
1.00196e-03 5.84206e-01 -1.51712e+00
1.00196e-03 6.46138e-01 -1.42199e+00
1.00196e-03 7.10857e-01 -1.31935e+00
1.00196e-03 7.78302e-01 -1.20964e+00
1.00196e-03 8.48407e-01 -1.09354e+00
1.00196e-03 9.21102e-01 -9.72099e-01
1.00196e-03 9.96317e-01 -8.46863e-01
1.00196e-03 1.07398e+00 -7.19985e-01
1.00196e-03 1.15401e+00 -5.94269e-01
1.00196e-03 1.23633e+00 -4.73107e-01
1.00196e-03 1.32087e+00 -3.60263e-01
1.00196e-03 1.40753e+00 -2.59503e-01
1.00196e-03 1.49624e+00 -1.74079e-01
1.00196e-03 1.58691e+00 -1.06167e-01
1.00196e-03 1.67945e+00 -5.63875e-02
1.00196e-03 1.77376e+00 -2.35831e-02
1.00196e-03 1.86976e+00 -4.98425e-03
1.00196e-03 1.96736e+00 3.22200e-03
