2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
8.77833e-02 4.05537e+00
8.67093e-02 4.14262e+00
8.55506e-02 4.22876e+00
8.43083e-02 4.31369e+00
8.29836e-02 4.39734e+00
8.15778e-02 4.47963e+00
8.00924e-02 4.56047e+00
7.85287e-02 4.63979e+00
7.68882e-02 4.71751e+00
7.51726e-02 4.79354e+00
7.33836e-02 4.86783e+00
7.15229e-02 4.94029e+00
8.58820e-04 8.58820e-04 -2.22319e+00
8.58820e-04 4.52415e-03 -2.22315e+00
8.58820e-04 1.11146e-02 -2.22293e+00
8.58820e-04 2.06252e-02 -2.22229e+00
8.58820e-04 3.30468e-02 -2.22089e+00
8.58820e-04 4.83674e-02 -2.21827e+00
8.58820e-04 6.65719e-02 -2.21390e+00
8.58820e-04 8.76427e-02 -2.20716e+00
8.58820e-04 1.11559e-01 -2.19740e+00
8.58820e-04 1.38298e-01 -2.18394e+00
8.58820e-04 1.67832e-01 -2.16612e+00
8.58820e-04 2.00134e-01 -2.14336e+00
8.58820e-04 2.35172e-01 -2.11520e+00
8.58820e-04 2.72911e-01 -2.08132e+00
8.58820e-04 3.13315e-01 -2.04160e+00
8.58820e-04 3.56344e-01 -1.99610e+00
8.58820e-04 4.01956e-01 -1.94508e+00
8.58820e-04 4.50106e-01 -1.88892e+00
8.58820e-04 5.00748e-01 -1.82814e+00
8.58820e-04 5.53832e-01 -1.76329e+00
8.58820e-04 6.09306e-01 -1.69496e+00
8.58820e-04 6.67116e-01 -1.62372e+00
8.58820e-04 7.27206e-01 -1.55014e+00
8.58820e-04 7.89516e-01 -1.47471e+00
8.58820e-04 8.53986e-01 -1.39792e+00
8.58820e-04 9.20552e-01 -1.32021e+00
8.58820e-04 9.89151e-01 -1.24197e+00
8.58820e-04 1.05971e+00 -1.16353e+00
8.58820e-04 1.13217e+00 -1.08514e+00
8.58820e-04 1.20646e+00 -1.00693e+00
8.58820e-04 1.28249e+00 -9.28934e-01
8.58820e-04 1.36021e+00 -8.51049e-01
8.58820e-04 1.43953e+00 -7.73125e-01
8.58820e-04 1.52037e+00 -6.95052e-01
8.58820e-04 1.60266e+00 -6.16923e-01
8.58820e-04 1.68631e+00 -5.39210e-01
8.58820e-04 1.77124e+00 -4.62889e-01
8.58820e-04 1.85738e+00 -3.89418e-01
8.58820e-04 1.94463e+00 -3.20502e-01
8.58820e-04 2.03292e+00 -2.57657e-01
8.58820e-04 2.12215e+00 -2.01790e-01
8.58820e-04 2.21224e+00 -1.53097e-01
8.58820e-04 2.30309e+00 -1.11451e-01
8.58820e-04 2.39463e+00 -7.69655e-02
8.58820e-04 2.48676e+00 -5.00814e-02
8.58820e-04 2.57939e+00 -3.08903e-02
