2.20390e-03 8.58820e-04
5.12818e-03 4.52415e-03
8.05178e-03 1.11146e-02
1.09679e-02 2.06252e-02
1.38734e-02 3.30468e-02
1.67653e-02 4.83674e-02
1.96408e-02 6.65719e-02
2.24972e-02 8.76427e-02
2.53316e-02 1.11559e-01
2.81413e-02 1.38298e-01
3.09234e-02 1.67832e-01
3.36753e-02 2.00134e-01
3.63944e-02 2.35172e-01
3.90778e-02 2.72911e-01
4.17231e-02 3.13315e-01
4.43277e-02 3.56344e-01
4.68889e-02 4.01956e-01
4.94043e-02 4.50106e-01
5.18714e-02 5.00748e-01
5.42878e-02 5.53832e-01
5.66512e-02 6.09306e-01
5.89593e-02 6.67116e-01
6.12097e-02 7.27206e-01
6.34003e-02 7.89516e-01
6.55290e-02 8.53986e-01
6.75937e-02 9.20552e-01
6.95923e-02 9.89151e-01
7.15229e-02 1.05971e+00
7.33836e-02 1.13217e+00
7.51726e-02 1.20646e+00
7.68882e-02 1.28249e+00
7.85287e-02 1.36021e+00
8.00924e-02 1.43953e+00
8.15778e-02 1.52037e+00
8.29836e-02 1.60266e+00
8.43083e-02 1.68631e+00
8.55506e-02 1.77124e+00
8.67093e-02 1.85738e+00
8.77833e-02 1.94463e+00
8.87715e-02 2.03292e+00
8.96729e-02 2.12215e+00
9.04868e-02 2.21224e+00
9.12122e-02 2.30309e+00
9.18486e-02 2.39463e+00
9.23951e-02 2.48676e+00
9.28514e-02 2.57939e+00
9.32170e-02 2.67243e+00
9.34915e-02 2.76579e+00
9.36747e-02 2.85938e+00
9.37663e-02 2.95311e+00
9.37663e-02 3.04689e+00
9.36747e-02 3.14062e+00
9.34915e-02 3.23421e+00
9.32170e-02 3.32757e+00
9.28514e-02 3.42061e+00
9.23951e-02 3.51324e+00
9.18486e-02 3.60537e+00
9.12122e-02 3.69691e+00
9.04868e-02 3.78776e+00
8.96729e-02 3.87785e+00
8.87715e-02 3.96708e+00
4.52415e-03 1.36021e+00 1.80342e-06
4.52415e-03 1.43953e+00 1.38784e-06
4.52415e-03 1.52037e+00 1.03038e-06
4.52415e-03 1.60266e+00 7.31277e-07
4.52415e-03 1.68631e+00 4.89675e-07
4.52415e-03 1.77124e+00 3.03723e-07
4.52415e-03 1.85738e+00 1.69959e-07
4.52415e-03 1.94463e+00 8.24178e-08
4.52415e-03 2.03292e+00 3.22051e-08
4.52415e-03 2.12215e+00 8.34436e-09
4.52415e-03 2.21224e+00 -7.73563e-11
4.52415e-03 2.30309e+00 -1.55075e-09
4.52415e-03 2.39463e+00 -1.01529e-09
4.52415e-03 2.48676e+00 -4.22235e-10
4.52415e-03 2.57939e+00 -1.32407e-10
4.52415e-03 2.67243e+00 -3.34212e-11
4.52415e-03 2.76579e+00 -6.97727e-12
4.52415e-03 2.85938e+00 -1.18153e-12
4.52415e-03 2.95311e+00 -1.45238e-13
4.52415e-03 3.04689e+00 -7.11609e-15
4.52415e-03 3.14062e+00 1.95245e-15
4.52415e-03 3.23421e+00 6.44580e-16
4.52415e-03 3.32757e+00 1.15932e-16
4.52415e-03 3.42061e+00 1.74185e-17
4.52415e-03 3.51324e+00 4.52971e-19
4.52415e-03 3.60537e+00 -2.80094e-19
4.52415e-03 3.69691e+00 1.12176e-18
4.52415e-03 3.78776e+00 -8.13460e-19
4.52415e-03 3.87785e+00 -6.61402e-19
4.52415e-03 3.96708e+00 2.47163e-18
1.11146e-02 8.58820e-04 3.57963e-10
1.11146e-02 4.52415e-03 9.93259e-09
1.11146e-02 1.11146e-02 5.99171e-08
1.11146e-02 2.06252e-02 2.06016e-07
1.11146e-02 3.30468e-02 5.27120e-07
1.11146e-02 4.83674e-02 1.12212e-06
1.11146e-02 6.65719e-02 2.10368e-06
1.11146e-02 8.76427e-02 3.58773e-06
1.11146e-02 1.11559e-01 5.67814e-06
1.11146e-02 1.38298e-01 8.44693e-06
